titulo,precio,proteinas,carbohidratos,grasas,fibra,calories,texto_busqueda,norm_precio,norm_nutri,score_nutricional,categoria_principal
aceite de oliva virgen extra maestros de hojiblanca garrafa 3l,15.99,5.74,8.99,27.0,1.59,480.0,aceite de oliva virgen extra maestros de hojiblanca garrafa 3l aceite alimentacion_general,0.9152,0.01,0.0,alimentacion_general
mayonesa de ajo asado hellmann s 250ml,1.99,0.7,6.19,27.0,2.0,270.0,mayonesa de ajo asado hellmann s 250ml mayonesa alimentacion_general,0.991,0.0,0.0,alimentacion_general
aceite de oliva virgen carbonell 3l,13.99,5.74,8.99,100.0,1.59,900.0,aceite de oliva virgen carbonell 3l aceite alimentacion_general,0.926,0.01,0.0,alimentacion_general
"aceite de oliva carbonell garrafa 3l 0,4o",12.96,5.74,8.99,27.0,1.59,480.0,"aceite de oliva carbonell garrafa 3l 0,4o aceite alimentacion_general",0.9316,0.01,0.0,alimentacion_general
mayonesa a la francesa hellmann's 340 ml,2.0,0.6,2.99,73.0,0.59,671.0,mayonesa a la francesa hellmann's 340 ml mayonesa alimentacion_general,0.9909,0.0,0.0,alimentacion_general
aceite de oliva intenso 1o coosur 5l,19.45,5.74,0.0,91.0,1.59,822.0,aceite de oliva intenso 1o coosur 5l aceite alimentacion_general,0.8964,0.01,0.0,alimentacion_general
cafe molido mezcla intensa la estrella pack 2x250g,6.5,5.74,8.99,27.0,1.59,480.0,cafe molido mezcla intensa la estrella pack 2x250g cafe alimentacion_general,0.9665,0.01,0.0,alimentacion_general
salsa mayo de trufa sin gluten bocabajo hellmann's 250ml,1.99,0.89,8.99,27.0,0.4,285.0,salsa mayo de trufa sin gluten bocabajo hellmann's 250ml salsa alimentacion_general,0.991,0.0,0.0,alimentacion_general
"aceite de oliva 0,4o carbonell 5l",19.95,5.74,8.99,100.0,1.59,900.0,"aceite de oliva 0,4o carbonell 5l aceite alimentacion_general",0.8937,0.01,0.0,alimentacion_general
caldo casero gallina blanca 1l pollo 100% natural,2.2,0.49,0.2,0.3,0.0,480.0,caldo casero gallina blanca 1l pollo 100% natural caldo alimentacion_general,0.9898,0.0,0.0,alimentacion_general
sobaos alipende 18 uds 340g,1.69,549.0,53.0,24.19,1.49,453.0,sobaos alipende 18 uds 340g sobaos alimentacion_general,0.9926,1.17,1.15,alimentacion_general
galleta barquillo mini de chocolate con leche y avellanas artiach 110g,1.99,4.99,62.0,476.0,1.59,532.0,galleta barquillo mini de chocolate con leche y avellanas artiach 110g galleta alimentacion_general,0.991,0.01,0.0,alimentacion_general
cafe espresso intenso nescafe dolce gusto 16 capsulas,4.95,5.74,8.99,27.0,1.59,480.0,cafe espresso intenso nescafe dolce gusto 16 capsulas cafe alimentacion_general,0.9749,0.01,0.0,alimentacion_general
hogaza de pan the rustik bakery 400g,2.69,9.4,459.0,1.59,49.0,239.0,hogaza de pan the rustik bakery 400g hogaza alimentacion_general,0.9872,0.02,0.02,alimentacion_general
yakisoba con pollo ta-tung 250g,3.99,6.49,18.0,8.0,1.59,480.0,yakisoba con pollo ta-tung 250g yakisoba alimentacion_general,0.9801,0.01,0.0,alimentacion_general
fabada asturiana litoral 420g,2.3,6.59,7.69,8.7,5.19,145.0,fabada asturiana litoral 420g fabada alimentacion_general,0.9893,0.01,0.01,alimentacion_general
aceitunas verdes rellanas de boqueron en vinagre el faro 150g,1.75,5.74,8.99,27.0,1.59,480.0,aceitunas verdes rellanas de boqueron en vinagre el faro 150g aceitunas alimentacion_general,0.9923,0.01,0.0,alimentacion_general
caballa del sur usisa 78g en aceite oliva,1.99,5.74,8.99,27.0,1.59,480.0,caballa del sur usisa 78g en aceite oliva caballa alimentacion_general,0.991,0.01,0.0,alimentacion_general
snacks de maiz doritos tex-mex 225g,2.55,6.8,61.0,22.0,5.59,480.0,snacks de maiz doritos tex-mex 225g snacks alimentacion_general,0.9879,0.01,0.0,alimentacion_general
